timestamp,period_start,period_end,period_code,metric_name,metric_value,symbol
2015-12-31,2015-01-01,2015-12-31,A,EPS,31.31,ACC
2015-12-31,2015-01-01,2015-12-31,A,ROE,7.0,ACC
2015-12-31,2015-01-01,2015-12-31,A,adjusted equity shares in cr,18.77,ACC
2015-12-31,2015-01-01,2015-12-31,A,borrowings,0.0,ACC
2015-12-31,2015-01-01,2015-12-31,A,capital work in progress,2396.11,ACC
2015-12-31,2015-01-01,2015-12-31,A,cash & bank,94.03,ACC
2015-12-31,2015-01-01,2015-12-31,A,cash from financing activity,-716.28,ACC
2015-12-31,2015-01-01,2015-12-31,A,cash from investing activity,-904.05,ACC
2015-12-31,2015-01-01,2015-12-31,A,cash from operating activity,1456.62,ACC
2015-12-31,2015-01-01,2015-12-31,A,change in inventory,-0.05,ACC
2015-12-31,2015-01-01,2015-12-31,A,debtor_days,15.1,ACC
2015-12-31,2015-01-01,2015-12-31,A,depreciation,662.59,ACC
2015-12-31,2015-01-01,2015-12-31,A,dividend amount,319.52,ACC
2015-12-31,2015-01-01,2015-12-31,A,dividend_payout,54.38,ACC
2015-12-31,2015-01-01,2015-12-31,A,employee cost,772.16,ACC
2015-12-31,2015-01-01,2015-12-31,A,equity share capital,187.95,ACC
2015-12-31,2015-01-01,2015-12-31,A,expenses,10123.38,ACC
2015-12-31,2015-01-01,2015-12-31,A,face value,10.0,ACC
2015-12-31,2015-01-01,2015-12-31,A,interest,64.64,ACC
2015-12-31,2015-01-01,2015-12-31,A,inventory,1189.43,ACC
2015-12-31,2015-01-01,2015-12-31,A,inventory_turnover,9.84,ACC
2015-12-31,2015-01-01,2015-12-31,A,investments,1314.15,ACC
2015-12-31,2015-01-01,2015-12-31,A,net block,5330.82,ACC
2015-12-31,2015-01-01,2015-12-31,A,net cash flow,-163.71,ACC
2015-12-31,2015-01-01,2015-12-31,A,net profit,587.6,ACC
2015-12-31,2015-01-01,2015-12-31,A,new bonus shares,91952100.0,ACC
2015-12-31,2015-01-01,2015-12-31,A,no. of equity shares,188129416.0,ACC
2015-12-31,2015-01-01,2015-12-31,A,operating_profit,1582.9800000000014,ACC
2015-12-31,2015-01-01,2015-12-31,A,other assets,3758.88,ACC
2015-12-31,2015-01-01,2015-12-31,A,other expenses,737.58,ACC
2015-12-31,2015-01-01,2015-12-31,A,other income,-90.22,ACC
2015-12-31,2015-01-01,2015-12-31,A,other liabilities,4378.82,ACC
2015-12-31,2015-01-01,2015-12-31,A,other mfr. exp,3646.71,ACC
2015-12-31,2015-01-01,2015-12-31,A,power and fuel,2396.67,ACC
2015-12-31,2015-01-01,2015-12-31,A,price,1360.65,ACC
2015-12-31,2015-01-01,2015-12-31,A,price_to_earning,43.46,ACC
2015-12-31,2015-01-01,2015-12-31,A,profit before tax,765.53,ACC
2015-12-31,2015-01-01,2015-12-31,A,raw material cost,1848.07,ACC
2015-12-31,2015-01-01,2015-12-31,A,receivables,484.43,ACC
2015-12-31,2015-01-01,2015-12-31,A,reserves,8233.19,ACC
2015-12-31,2015-01-01,2015-12-31,A,sales,11706.36,ACC
2015-12-31,2015-01-01,2015-12-31,A,selling and admin,722.14,ACC
2015-12-31,2015-01-01,2015-12-31,A,tax,189.98,ACC
2015-12-31,2015-01-01,2015-12-31,A,working_capital,-619.9399999999996,ACC
2015-12-31,2015-01-01,2015-12-31,A,yearly OPM,14.0,ACC
2016-12-31,2016-01-01,2016-12-31,A,EPS,35.05,ACC
2016-12-31,2016-01-01,2016-12-31,A,ROE,7.0,ACC
2016-12-31,2016-01-01,2016-12-31,A,adjusted equity shares in cr,18.78,ACC
2016-12-31,2016-01-01,2016-12-31,A,borrowings,0.0,ACC
2016-12-31,2016-01-01,2016-12-31,A,capital work in progress,260.98,ACC
2016-12-31,2016-01-01,2016-12-31,A,cash & bank,1977.16,ACC
2016-12-31,2016-01-01,2016-12-31,A,cash from financing activity,-429.88,ACC
2016-12-31,2016-01-01,2016-12-31,A,cash from investing activity,-533.33,ACC
2016-12-31,2016-01-01,2016-12-31,A,cash from operating activity,1389.54,ACC
2016-12-31,2016-01-01,2016-12-31,A,change in inventory,-16.99,ACC
2016-12-31,2016-01-01,2016-12-31,A,debtor_days,17.71,ACC
2016-12-31,2016-01-01,2016-12-31,A,depreciation,609.18,ACC
2016-12-31,2016-01-01,2016-12-31,A,dividend amount,319.58,ACC
2016-12-31,2016-01-01,2016-12-31,A,dividend_payout,48.55,ACC
2016-12-31,2016-01-01,2016-12-31,A,employee cost,756.72,ACC
2016-12-31,2016-01-01,2016-12-31,A,equity share capital,187.99,ACC
2016-12-31,2016-01-01,2016-12-31,A,expenses,9531.689999999999,ACC
2016-12-31,2016-01-01,2016-12-31,A,face value,10.0,ACC
2016-12-31,2016-01-01,2016-12-31,A,interest,78.67,ACC
2016-12-31,2016-01-01,2016-12-31,A,inventory,1224.63,ACC
2016-12-31,2016-01-01,2016-12-31,A,inventory_turnover,8.97,ACC
2016-12-31,2016-01-01,2016-12-31,A,investments,117.18,ACC
2016-12-31,2016-01-01,2016-12-31,A,net block,7567.77,ACC
2016-12-31,2016-01-01,2016-12-31,A,net cash flow,426.33,ACC
2016-12-31,2016-01-01,2016-12-31,A,net profit,658.29,ACC
2016-12-31,2016-01-01,2016-12-31,A,new bonus shares,0.0,ACC
2016-12-31,2016-01-01,2016-12-31,A,no. of equity shares,188171323.0,ACC
2016-12-31,2016-01-01,2016-12-31,A,operating_profit,1458.0300000000007,ACC
2016-12-31,2016-01-01,2016-12-31,A,other assets,5448.01,ACC
2016-12-31,2016-01-01,2016-12-31,A,other expenses,775.39,ACC
2016-12-31,2016-01-01,2016-12-31,A,other income,115.13,ACC
2016-12-31,2016-01-01,2016-12-31,A,other liabilities,4580.51,ACC
2016-12-31,2016-01-01,2016-12-31,A,other mfr. exp,854.94,ACC
2016-12-31,2016-01-01,2016-12-31,A,power and fuel,2159.91,ACC
2016-12-31,2016-01-01,2016-12-31,A,price,1331.05,ACC
2016-12-31,2016-01-01,2016-12-31,A,price_to_earning,37.98,ACC
2016-12-31,2016-01-01,2016-12-31,A,profit before tax,885.31,ACC
2016-12-31,2016-01-01,2016-12-31,A,raw material cost,1589.78,ACC
